signal_date,entry_date,exit_date,candidate_rank,ticker,path_required_for_c2_top5_test,timing_variant,entry_price_kind,exit_price_kind,entry_close,exit_close,entry_open,gross_return_unadjusted,official_ohlc_path_ready,source_quality,blocked_reason,adjusted_close_status,diagnostic_only,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,ready_for_formal,not_live_rule,forward_returns_live_rule_usage
2015-06-05,2015-06-08,2015-06-15,3,6147,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-05,2015-06-08,2015-06-15,4,9939,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-05,2015-06-08,2015-06-15,5,1460,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-12,2015-06-15,2015-06-22,1,2317,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-12,2015-06-15,2015-06-22,2,2882,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-12,2015-06-15,2015-06-22,3,2474,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-12,2015-06-15,2015-06-22,4,2049,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-12,2015-06-15,2015-06-22,5,2885,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-18,2015-06-22,2015-06-29,1,2330,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-18,2015-06-22,2015-06-29,2,3691,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-18,2015-06-22,2015-06-29,3,2317,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-18,2015-06-22,2015-06-29,4,9939,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-18,2015-06-22,2015-06-29,5,2882,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-26,2015-06-29,2015-07-06,1,3691,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-26,2015-06-29,2015-07-06,2,2330,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-26,2015-06-29,2015-07-06,3,2317,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-26,2015-06-29,2015-07-06,4,2412,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-06-26,2015-06-29,2015-07-06,5,2485,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-03,2015-07-06,2015-07-10,1,6180,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-03,2015-07-06,2015-07-10,2,2412,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-03,2015-07-06,2015-07-10,3,2454,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-03,2015-07-06,2015-07-10,4,9904,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-03,2015-07-06,2015-07-10,5,1101,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-09,2015-07-10,2015-07-20,1,2317,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-09,2015-07-10,2015-07-20,2,2886,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-09,2015-07-10,2015-07-20,3,2891,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-09,2015-07-10,2015-07-20,4,6180,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-09,2015-07-10,2015-07-20,5,6197,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-17,2015-07-20,2015-07-27,1,2317,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-17,2015-07-20,2015-07-27,2,2882,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-17,2015-07-20,2015-07-27,3,2357,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-17,2015-07-20,2015-07-27,4,6180,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-17,2015-07-20,2015-07-27,5,3045,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-24,2015-07-27,2015-08-03,1,3293,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-24,2015-07-27,2015-08-03,2,2412,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-24,2015-07-27,2015-08-03,3,2886,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-24,2015-07-27,2015-08-03,4,2308,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-24,2015-07-27,2015-08-03,5,2882,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-31,2015-08-03,2015-08-10,1,2474,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-31,2015-08-03,2015-08-10,2,2049,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-31,2015-08-03,2015-08-10,3,2395,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-31,2015-08-03,2015-08-10,4,2357,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-07-31,2015-08-03,2015-08-10,5,2303,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-07,2015-08-10,2015-08-17,1,2357,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-07,2015-08-10,2015-08-17,2,2881,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-07,2015-08-10,2015-08-17,3,2308,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-07,2015-08-10,2015-08-17,4,2882,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-07,2015-08-10,2015-08-17,5,2303,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-14,2015-08-17,2015-08-24,1,2317,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-14,2015-08-17,2015-08-24,2,2303,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-14,2015-08-17,2015-08-24,3,1504,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-14,2015-08-17,2015-08-24,4,1326,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-14,2015-08-17,2015-08-24,5,2105,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-21,2015-08-24,2015-08-31,1,2912,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-21,2015-08-24,2015-08-31,2,1301,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-21,2015-08-24,2015-08-31,3,2330,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-21,2015-08-24,2015-08-31,4,2227,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-21,2015-08-24,2015-08-31,5,2106,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-28,2015-08-31,2015-09-07,1,1326,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-28,2015-08-31,2015-09-07,2,2303,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-28,2015-08-31,2015-09-07,3,2395,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-28,2015-08-31,2015-09-07,4,2382,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-08-28,2015-08-31,2015-09-07,5,2301,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-09-04,2015-09-07,2015-09-14,1,2412,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2015-09-04,2015-09-07,2015-09-14,2,1326,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
