task,signal_date,next_signal_date,period_label,in_P1,in_P2,in_2024_latest,in_2026YTD,regime_label,selected_branch,selected_ticker,selected_ticker_name,selected_asset_type,fallback_asset,branch_reason,triggered_features,c2_pass_flag,consensus_trigger_flag,r6_override_flag,breakout_breadth_flag,p1_risk_veto_flag,bear_guard_flag,cash_guard_flag,bear_cash_guard_source_quality,rs20_top3_reference_tickers,rs20_reference_only,low_base_main_weight_included,entry_date,exit_date,entry_price,exit_price,gross_interval_return,net_interval_return_after_transition_cost,transition_action,transition_cost_rate,official_selected_stock_ohlc_ready,benchmark_adjusted_path_ready,path_ready,branch_path_missing_fallback,source_quality,data_readiness,blocked_reason,selected_primary_asset_type_for_anomaly,revenue_anomaly_applicability,abnormal_revenue_review_flag,revenue_growth_persistence_score,revenue_concentration_ratio_top3_12m,revenue_lumpiness_score,revenue_lumpiness_percentile_vs_primary80,revenue_lumpiness_percentile_source_quality,ttm_vs_recent_growth_gap,low_base_distortion_flag,revenue_anomaly_penalty_score,revenue_hygiene_confidence_level,revenue_anomaly_used_as_hard_exclude,route_support_selected_result_changed,r6_selected_result_changed,report_revenue_anomaly_warning,report_revenue_anomaly_reason,revenue_anomaly_report_text,revenue_anomaly_source_quality,data_coverage,missingness,pit_asof_audit,business_model_keyword_proxy_used_as_risk_basis,industry_classification_used_as_risk_basis,hard_exclude_applied,selected_stock_adjusted_close_ready,cash_bear_classifier_ready,cash_bear_classifier_status,diagnostic_only,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,ready_for_formal,not_live_rule,forward_returns_live_rule_usage
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-06-26,2015-07-03,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=False;r6_override=False;0050_ret20=-0.0147;0050_ret40=-0.0188;0050_ret60=0.0240;bias20=0.0168;bias60=0.0059;breadth20=0.500;breadth60=0.600;breakout_count=0,False,False,False,False,False,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-06-26,2015-07-03,0.864549994468689,0.8540899753570557,-0.0120988018952697,-0.0120988018952697,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-07-03,2015-07-09,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=False;r6_override=False;0050_ret20=0.0219;0050_ret40=-0.0050;0050_ret60=0.0159;bias20=0.0133;bias60=0.0003;breadth20=0.475;breadth60=0.525;breakout_count=0,False,False,False,False,False,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-07-03,2015-07-09,0.8540899753570557,0.881820023059845,0.0324673611713997,0.0324673611713997,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-07-09,2015-07-17,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=-0.0226;0050_ret40=-0.0563;0050_ret60=-0.0345;bias20=-0.0295;bias60=-0.0415;breadth20=0.512;breadth60=0.550;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-07-09,2015-07-17,0.881820023059845,0.8745499849319458,-0.0082443559204663,-0.0082443559204663,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-07-17,2015-07-24,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=0.0015;0050_ret40=-0.0235;0050_ret60=-0.0165;bias20=-0.0073;bias60=-0.0200;breadth20=0.625;breadth60=0.588;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-07-17,2015-07-24,0.8745499849319458,0.9045500159263612,0.0343033920431088,0.0343033920431088,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-07-24,2015-07-31,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=-0.0525;0050_ret40=-0.0664;0050_ret60=-0.0703;bias20=-0.0248;bias60=-0.0399;breadth20=0.600;breadth60=0.475;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-07-24,2015-07-31,0.9045500159263612,0.9154499769210817,0.0120501473691951,0.0120501473691951,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-07-31,2015-08-07,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=-0.0563;0050_ret40=-0.0357;0050_ret60=-0.0610;bias20=-0.0201;bias60=-0.0425;breadth20=0.400;breadth60=0.362;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-07-31,2015-08-07,0.9154499769210817,0.9127299785614014,-0.0029712146247776,-0.0029712146247776,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-08-07,2015-08-14,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=-0.0358;0050_ret40=-0.0603;0050_ret60=-0.0770;bias20=-0.0311;bias60=-0.0573;breadth20=0.475;breadth60=0.388;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-08-07,2015-08-14,0.9127299785614014,0.9359099864959716,0.0253963477469045,0.0253963477469045,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-08-14,2015-08-21,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=-0.0759;0050_ret40=-0.0746;0050_ret60=-0.0976;bias20=-0.0361;bias60=-0.0702;breadth20=0.537;breadth60=0.412;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-08-14,2015-08-21,0.9359099864959716,0.6563599705696106,-0.298693271746133,-0.298693271746133,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-08-21,2015-08-28,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=-0.1041;0050_ret40=-0.1512;0050_ret60=-0.1636;bias20=-0.0680;bias60=-0.1114;breadth20=0.550;breadth60=0.425;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-08-21,2015-08-28,0.6563599705696106,0.7718200087547302,0.1759096278904999,0.1759096278904999,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-08-28,2015-09-04,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=-0.0658;0050_ret40=-0.1184;0050_ret60=-0.0991;bias20=-0.0139;bias60=-0.0700;breadth20=0.562;breadth60=0.275;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-08-28,2015-09-04,0.7718200087547302,0.764549970626831,-0.0094193439473392,-0.0094193439473392,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-09-04,2015-09-11,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=-0.0518;0050_ret40=-0.0857;0050_ret60=-0.1089;bias20=-0.0082;bias60=-0.0690;breadth20=0.738;breadth60=0.475;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-09-04,2015-09-11,0.764549970626831,0.824999988079071,0.0790661431883632,0.0790661431883632,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-09-11,2015-09-18,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=0.0032;0050_ret40=-0.0730;0050_ret60=-0.0716;bias20=0.0313;bias60=-0.0293;breadth20=0.700;breadth60=0.475;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-09-11,2015-09-18,0.824999988079071,0.827269971370697,0.0027514949386986,0.0027514949386986,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-09-18,2015-09-25,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=0.0844;0050_ret40=-0.0285;0050_ret60=-0.0795;bias20=0.0428;bias60=-0.0013;breadth20=0.762;breadth60=0.450;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-09-18,2015-09-25,0.827269971370697,0.7972699999809265,-0.0362638224859821,-0.0362638224859821,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-09-25,2015-10-02,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=0.0073;0050_ret40=-0.0590;0050_ret60=-0.1120;bias20=-0.0102;bias60=-0.0327;breadth20=0.875;breadth60=0.588;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-09-25,2015-10-02,0.7972699999809265,0.831820011138916,0.0433353959873268,0.0433353959873268,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-10-02,2015-10-08,P1,True,False,False,False,多頭_C2_route_support_default,route_support,00631L,,etf,00631L,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=0.0177;0050_ret40=-0.0269;0050_ret60=-0.0574;bias20=0.0031;bias60=-0.0116;breadth20=0.812;breadth60=0.463;breakout_count=0,False,False,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-10-02,2015-10-08,0.831820011138916,0.8863599896430969,0.0655670430788333,0.0655670430788333,hold_same_state_no_trade,0.0,True,True,True,False,benchmark_features_adjusted_close_exact_reference,ready_unadjusted_diagnostic,,etf,not_applicable_fallback_or_etf,False,,,,,,,False,0.0,not_applicable_fallback_or_etf,False,False,False,fallback/ETF row：營收異常欄位不適用。,fallback/ETF 不套用公司營收 anomaly。,,,,,,False,False,False,True,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
TASK-BACKTEST-CORE-VNEXT-R6-GUARD-FIRST-MARKET-BIAS-OVERRIDE-UNIFIED-CONTRACT-001,2015-10-08,2015-10-16,P1,True,False,False,False,多頭_C2_route_support_default,route_support,6143,,stock,,r6_not_triggered_route_support_default,breakout_breadth=False;p1_risk_veto=True;r6_override=False;0050_ret20=0.0086;0050_ret40=0.0197;0050_ret60=-0.0520;bias20=0.0191;bias60=0.0150;breadth20=0.950;breadth60=0.525;breakout_count=0,True,True,False,False,True,False,False,blocked_no_accepted_bear_cash_classifier,,True,False,2015-10-12,2015-10-19,67.9,66.2,-0.0250368188512518,-0.0288868188512518,00631L_to_stock_exception,0.00385,True,True,True,False,official_unadjusted_ohlcv_tpex_trading_stock,ready_unadjusted_diagnostic,,stock,selected_stock_anomaly_context,False,0.5,0.46307957597173144,,,blocked_historical_primary80_distribution_not_materialized,0.0,False,0.167616,high_no_major_revenue_anomaly,False,False,False,入選個股未觸發主要營收異常 review。,營收時間序列未觸發主要異常；仍僅作 hygiene context。,營收時間序列未觸發主要異常；仍僅作 hygiene context。,MOPS_monthly_revenue_PIT_conservative_available_date,insufficient_monthly_revenue_history,ttm;3y_trend;5y_trend,monthly_revenue_available_date_le_asof_date;no_future_return_or_keyword_rule,False,False,False,False,False,blocked_no_accepted_bear_cash_classifier,True,False,False,False,False,False,False,False,True,False
