signal_date,transition_date,score_variant,from_ticker,from_asset_type,to_ticker,to_asset_type,transition_action,diagnostic_notional_twd,transition_cost_rate,sell_fee_twd,buy_fee_twd,securities_transaction_tax_twd,total_transition_cost_twd,cost_model_status,cost_model_version,diagnostic_only,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,ready_for_formal,not_live_rule,forward_returns_live_rule_usage
2017-12-01,2017-12-01,low_base_balanced,6573,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2018-03-16,2018-03-19,low_base_balanced,00631L,etf,6150,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2018-03-23,2018-03-23,low_base_balanced,6150,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2018-06-08,2018-06-11,low_base_balanced,00631L,etf,3090,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2018-06-15,2018-06-15,low_base_balanced,3090,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2018-06-29,2018-07-02,low_base_balanced,00631L,etf,8163,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2018-07-06,2018-07-06,low_base_balanced,8163,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2019-09-12,2019-09-16,low_base_balanced,00631L,etf,3661,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2019-09-20,2019-09-20,low_base_balanced,3661,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2019-12-06,2019-12-09,low_base_balanced,00631L,etf,1216,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2019-12-13,2019-12-13,low_base_balanced,1216,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2020-01-10,2020-01-13,low_base_balanced,00631L,etf,3260,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2020-01-17,2020-01-17,low_base_balanced,3260,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2021-06-18,2021-06-21,low_base_balanced,00631L,etf,2636,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2021-06-25,2021-06-25,low_base_balanced,2636,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2021-07-09,2021-07-12,low_base_balanced,00631L,etf,2351,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2021-07-16,2021-07-16,low_base_balanced,2351,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2021-12-30,2022-01-03,low_base_balanced,00631L,etf,8478,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2022-01-07,2022-01-07,low_base_balanced,8478,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2022-08-12,2022-08-15,low_base_balanced,00631L,etf,6796,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2022-08-19,2022-08-19,low_base_balanced,6796,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-01-30,2015-02-02,low_base_risk_aware,00631L,etf,2603,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-02-06,2015-02-06,low_base_risk_aware,2603,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-04-30,2015-05-04,low_base_risk_aware,00631L,etf,2330,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-05-08,2015-05-08,low_base_risk_aware,2330,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-05-15,2015-05-18,low_base_risk_aware,00631L,etf,2454,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-05-22,2015-05-22,low_base_risk_aware,2454,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-10-08,2015-10-12,low_base_risk_aware,00631L,etf,2882,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-10-16,2015-10-19,low_base_risk_aware,2882,stock,2330,stock,stock_to_stock_exception_switch,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2015-10-23,2015-10-23,low_base_risk_aware,2330,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2016-02-26,2016-03-01,low_base_risk_aware,00631L,etf,2891,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2016-03-04,2016-03-04,low_base_risk_aware,2891,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2017-02-03,2017-02-06,low_base_risk_aware,00631L,etf,3346,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2017-02-10,2017-02-10,low_base_risk_aware,3346,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2017-05-12,2017-05-15,low_base_risk_aware,00631L,etf,2884,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2017-05-19,2017-05-19,low_base_risk_aware,2884,stock,00631L,etf,stock_exception_to_00631L_base,1000000,0.00585,1425,1425,3000,5850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
2017-08-25,2017-08-28,low_base_risk_aware,00631L,etf,2409,stock,00631L_to_stock_exception,1000000,0.00385,1425,1425,1000,3850,applied_local_ep05_TaiwanCostModel_unit_notional_transition_cost,taiwan_standard_fee_tax_v1,True,False,False,False,False,False,False,False,True,False
